Virtual User Script started at: 23.03.2020 3:35:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(8): t=135ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(8): t=136ms: Connected socket [0] from 127.0.0.1:2889 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(8): t=136ms: 267-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(8):     GET /WebTours/ HTTP/1.1\r\n
Action.c(8):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(8):     \n
Action.c(8):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(8):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(8):     Accept: */*\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Host: localhost:1080\r\n
Action.c(8):     \r\n
Action.c(8): t=141ms: 301-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(8):     HTTP/1.1 200 OK\r\n
Action.c(8):     Date: Mon, 23 Mar 2020 00:35:41 GMT\r\n
Action.c(8):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(8):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(8):     ETag: "13e800000001fb0a-16e-4ddb1559ac980"\r\n
Action.c(8):     Accept-Ranges: bytes\r\n
Action.c(8):     Content-Length: 366\r\n
Action.c(8):     Keep-Alive: timeout=5, max=100\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Content-Type: text/html\r\n
Action.c(8):     \r\n
Action.c(8): t=148ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(8):     <HTML>\n
Action.c(8):     <HEAD>\n
Action.c(8):     <title>Web Tours</title>\n
Action.c(8):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(8):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(8):      marginwidth="2"/>\n
Action.c(8):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(8):     ize" marginheight="2" marginwidth="2" />\n
Action.c(8):     </frameset>\n
Action.c(8):     </HEAD>\n
Action.c(8):     </HTML>\n
Action.c(8):     \n
Action.c(8): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(8): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(8): t=152ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(8): t=155ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(8): t=156ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(8): t=156ms: Connected socket [1] from 127.0.0.1:2890 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(8): t=156ms: 320-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(8):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(8):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(8):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(8):     \n
Action.c(8):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(8):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(8):     Accept: */*\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Host: localhost:1080\r\n
Action.c(8):     \r\n
Action.c(8): t=157ms: Connected socket [2] from 127.0.0.1:2891 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(8): t=157ms: 331-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(8):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(8):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(8):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(8):     \n
Action.c(8):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(8):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(8):     Accept: */*\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Host: localhost:1080\r\n
Action.c(8):     \r\n
Action.c(8): t=157ms: 300-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(8):     HTTP/1.1 200 OK\r\n
Action.c(8):     Date: Mon, 23 Mar 2020 00:35:41 GMT\r\n
Action.c(8):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(8):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(8):     ETag: "11300000001fb03-2c6-4ddb1559ac980"\r\n
Action.c(8):     Accept-Ranges: bytes\r\n
Action.c(8):     Content-Length: 710\r\n
Action.c(8):     Keep-Alive: timeout=5, max=100\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Content-Type: text/html\r\n
Action.c(8):     \r\n
Action.c(8): t=158ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(8):     <!DOCTYPE html>\n
Action.c(8):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(8):     <HEAD></HEAD>\n
Action.c(8):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(8):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(8):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(8):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(8):     \t\t\t<tr>\n
Action.c(8):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(8):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(8):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(8):     \t\t\t\t<td align="right"></td>\n
Action.c(8):     \t\t\t\t<td></td>\n
Action.c(8):     \t\t\t</tr>\n
Action.c(8):     \t\t</table>\n
Action.c(8):     \t</BODY>\n
Action.c(8):     </HTML>
Action.c(8): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(8): t=161ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(8): t=161ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(8): t=161ms: 338-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(8):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(8):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(8):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(8):     \n
Action.c(8):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(8):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(8):     Accept: */*\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Host: localhost:1080\r\n
Action.c(8):     \r\n
Action.c(8): t=162ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(8): t=162ms: Connected socket [3] from 127.0.0.1:2892 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(8): t=162ms: 339-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(8):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(8):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(8):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(8):     \n
Action.c(8):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(8):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(8):     Accept: */*\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Host: localhost:1080\r\n
Action.c(8):     \r\n
Action.c(8): t=163ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(8):     HTTP/1.1 200 OK\r\n
Action.c(8):     Date: Mon, 23 Mar 2020 00:35:41 GMT\r\n
Action.c(8):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(8):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(8):     ETag: "2c00000001fbe7-259-4b654c052c2c0"\r\n
Action.c(8):     Accept-Ranges: bytes\r\n
Action.c(8):     Content-Length: 601\r\n
Action.c(8):     Keep-Alive: timeout=5, max=99\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Content-Type: image/png\r\n
Action.c(8):     \r\n
Action.c(8): t=163ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(8): t=164ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(8): t=164ms: 302-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(8):     HTTP/1.1 200 OK\r\n
Action.c(8):     Date: Mon, 23 Mar 2020 00:35:41 GMT\r\n
Action.c(8):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(8):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(8):     ETag: "74e00000001fc51-105b-4ea5a26938180"\r\n
Action.c(8):     Accept-Ranges: bytes\r\n
Action.c(8):     Content-Length: 4187\r\n
Action.c(8):     Keep-Alive: timeout=5, max=100\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Content-Type: image/png\r\n
Action.c(8):     \r\n
Action.c(8): t=165ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(8): t=165ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(8): t=189ms: 390-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(8):     HTTP/1.1 200 OK\r\n
Action.c(8):     Date: Mon, 23 Mar 2020 00:35:41 GMT\r\n
Action.c(8):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(8):     Set-Cookie: MSO=SID&1584923741&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(8):     50; path=/\r\n
Action.c(8):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 22-Mar-2020 00:35:41 GMT\r\n
Action.c(8):     Keep-Alive: timeout=5, max=100\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Transfer-Encoding: chunked\r\n
Action.c(8):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(8):     \r\n
Action.c(8): t=190ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(8):     2ae\r\n
Action.c(8): t=190ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(8):     \r\n
Action.c(8): t=190ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(8):     <!-- \n
Action.c(8):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(8):      Also, the server options have been loaded into the cookie called\n
Action.c(8):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(8):      --->\n
Action.c(8):     \n
Action.c(8):     <html>\n
Action.c(8):     <title>Web Tours</title>\n
Action.c(8):        <!-- Frame Set -->\n
Action.c(8):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(8):           <!-- Navigation Frame -->\n
Action.c(8):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(8):                 noresize="noresize" scrolling="auto"/>\n
Action.c(8):           <!-- Home Frame -->\n
Action.c(8):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(8):                 noresize="noresize" scrolling="auto"/>\n
Action.c(8):        </frameset>\n
Action.c(8):     </html>\n
Action.c(8):     \n
Action.c(8):     </body>\n
Action.c(8):     </html>
Action.c(8): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(8): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(8): t=191ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(8):     0\r\n
Action.c(8):     \r\n
Action.c(8): t=192ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(8): t=196ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(8): t=196ms: 434-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(8):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(8):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(8):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(8):     \n
Action.c(8):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(8):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(8):     Accept: */*\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Host: localhost:1080\r\n
Action.c(8):     Cookie: MSO=SID&1584923741&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(8):     \n
Action.c(8):     \r\n
Action.c(8): t=197ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(8): t=197ms: 430-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(8):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(8):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(8):     User-Agent: Mozilla/5.0 (Windows) AppleWebKit/535.2 (KHTML, like Gecko) Chrome/15.0.860.0\r
Action.c(8):     \n
Action.c(8):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(8):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(8):     Accept: */*\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Host: localhost:1080\r\n
Action.c(8):     Cookie: MSO=SID&1584923741&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(8):     \n
Action.c(8):     \r\n
Action.c(8): t=198ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(8):     HTTP/1.1 200 OK\r\n
Action.c(8):     Date: Mon, 23 Mar 2020 00:35:41 GMT\r\n
Action.c(8):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(8):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(8):     ETag: "ac700000001fb09-551-4ddb1559ac980"\r\n
Action.c(8):     Accept-Ranges: bytes\r\n
Action.c(8):     Content-Length: 1361\r\n
Action.c(8):     Keep-Alive: timeout=5, max=99\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Content-Type: text/html\r\n
Action.c(8):     \r\n
Action.c(8): t=199ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(8):     <HTML>\n
Action.c(8):     <HEAD>\n
Action.c(8):     \t<title>Web Tours</title>\n
Action.c(8):     </HEAD>\n
Action.c(8):     <style>\n
Action.c(8):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(8):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(8):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(8):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(8):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(8):     N: none}\n
Action.c(8):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(8):     CORATION: underline}\n
Action.c(8):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(8):     </style>\n
Action.c(8):     <body bgcolor="#e0e7f1">\n
Action.c(8):     <BR/>\n
Action.c(8):     <BR/>\n
Action.c(8):     <BR/>\n
Action.c(8):     <br/>\n
Action.c(8):     <table border="0">\n
Action.c(8):     <tr><td></td></tr>\n
Action.c(8):     <TR><TD></TD></TR>\n
Action.c(8):     <TR><TD>\n
Action.c(8):     <blockquote>\n
Action.c(8):     <H1><b>Web Tours</b></H1>\n
Action.c(8):     Welcome to the Web Tours site.\n
Action.c(8):     <br/>\n
Action.c(8):     To make reservations,please enter your account information to the left.\n
Action.c(8):     <br/>\n
Action.c(8):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(8):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(8):     <br/>\n
Action.c(8):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(8):     tration</b></A> link.\n
Action.c(8):     <br/><br/><br/><br/><br/><br/>\n
Action.c(8):     <br/><small>\n
Action.c(8):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(8):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(8):     </small>\n
Action.c(8):     </blockquote></TD>\n
Action.c(8):     <TD></TD></TR>\n
Action.c(8):     </table>\n
Action.c(8):     </body>\n
Action.c(8):     </HTML>\n
Action.c(8): t=201ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(8): t=229ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(8):     HTTP/1.1 200 OK\r\n
Action.c(8):     Date: Mon, 23 Mar 2020 00:35:41 GMT\r\n
Action.c(8):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(8):     Expires: Sun, 22 Mar 2020 00:35:41 GMT\r\n
Action.c(8):     Keep-Alive: timeout=5, max=98\r\n
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Transfer-Encoding: chunked\r\n
Action.c(8):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(8):     \r\n
Action.c(8): t=230ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(8):     b4d\r\n
Action.c(8): t=230ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(8):     \r\n
Action.c(8): t=231ms: 2893-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(8):     <!-- Comments option is ON \n
Action.c(8):     \n
Action.c(8):     These are used to make the automated parsing difficult.\n
Action.c(8):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(8):     ies.\n
Action.c(8):     But none are the right value.\n
Action.c(8):     \n
Action.c(8):     <!DOCTYPE HTML>\n
Action.c(8):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(8):     <style>\n
Action.c(8):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(8):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(8):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(8):     </style>\n
Action.c(8):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear="both"/>\n
Action.c(8):     <form method="post" action="login.pl" target="body">\n
Action.c(8):     <input type="hidden" name="userSession" value="3811128385.884244633zzADitipQcAiDDDDDQzcDpA
Action.c(8):     QDfcf"/>\n
Action.c(8):     <form method="post" action="error.pl" onSubmit="doJSformSubmit1(this)" target="body">\n
Action.c(8):     <input type="hidden" name="userSession" value="1128385.884244633zzADitipQcAiDDDDDQzcDpAQDf
Action.c(8):     cf"/>\n
Action.c(8):     <table border="0">\n
Action.c(8):     <tr><td><font face="sans-serif" size=2>&nbsp;</font></td></tr>\n
Action.c(8):     <tr><td><font face="sans-serif" size=2>&nbsp;Username</font></td></tr>\n
Action.c(8):     <tr><td><input type="text" name="username" value="" size="18" maxlength="30">\n
Action.c(8):     <tr><td><font face="sans-serif" size="2">&nbsp;Password</font></td></tr>\n
Action.c(8):     <tr><td><input type="password" name="password" value="" size="18" maxlength="30"/></td></t
Action.c(8):     r>\n
Action.c(8):     <tr><td><input type="image" name="login" value="Login" alt="Login" border="1" src="/WebTou
Action.c(8):     rs/images/mer_login.gif"/></td></tr>\n
Action.c(8):     </table></form></form>\n
Action.c(8):     </BODY></HTML>\n
Action.c(8):     -->\n
Action.c(8):     <!DOCTYPE html\n
Action.c(8):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(8):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(8):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(8):     <head>\n
Action.c(8):     <title>Web Tours Navigation Bar</title>\n
Action.c(8):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(8):     </head>\n
Action.c(8):     <body bgcolor="#E0E7F1">\n
Action.c(8):     <style>\n
Action.c(8):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(8):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(8):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(8):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(8):     </style>\n
Action.c(8):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(8):     <input type="hidden" name="userSession" value="128385.884244633zzADitipQcAiDDDDDQzcDpAQDfc
Action.c(8):     f"/>\n
Action.c(8):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(8):     <td>&nbsp;</td></tr>\n
Action.c(8):     <tr><td>&nbsp;</td>\n
Action.c(8):     <td>&nbsp;</td></tr>\n
Action.c(8):     <tr><td>&nbsp;</td>\n
Action.c(8):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(8):     <tr><td>&nbsp;</td>\n
