Virtual User Script started at: 27.03.2020 17:30:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\Armaev\Documents\VuGen\Scripts\Registration\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(3): t=133ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(3): t=133ms: Connected socket [0] from 127.0.0.1:6848 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(3): t=133ms: 304-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(3):     GET /WebTours/ HTTP/1.1\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     \r\n
Action.c(3): t=138ms: 301-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:11 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(3):     ETag: "13e800000001fb0a-16e-4ddb1559ac980"\r\n
Action.c(3):     Accept-Ranges: bytes\r\n
Action.c(3):     Content-Length: 366\r\n
Action.c(3):     Keep-Alive: timeout=5, max=100\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Content-Type: text/html\r\n
Action.c(3):     \r\n
Action.c(3): t=145ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(3):     <HTML>\n
Action.c(3):     <HEAD>\n
Action.c(3):     <title>Web Tours</title>\n
Action.c(3):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(3):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(3):      marginwidth="2"/>\n
Action.c(3):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(3):     ize" marginheight="2" marginwidth="2" />\n
Action.c(3):     </frameset>\n
Action.c(3):     </HEAD>\n
Action.c(3):     </HTML>\n
Action.c(3):     \n
Action.c(3): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(3): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(3): t=148ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(3): t=152ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(3): t=152ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(3): t=152ms: Connected socket [1] from 127.0.0.1:6849 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(3): t=152ms: 357-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(3):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(3):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     \r\n
Action.c(3): t=153ms: Connected socket [2] from 127.0.0.1:6850 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(3): t=153ms: 368-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(3):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(3):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     \r\n
Action.c(3): t=154ms: 300-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:11 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(3):     ETag: "11300000001fb03-2c6-4ddb1559ac980"\r\n
Action.c(3):     Accept-Ranges: bytes\r\n
Action.c(3):     Content-Length: 710\r\n
Action.c(3):     Keep-Alive: timeout=5, max=100\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Content-Type: text/html\r\n
Action.c(3):     \r\n
Action.c(3): t=154ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(3):     <!DOCTYPE html>\n
Action.c(3):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(3):     <HEAD></HEAD>\n
Action.c(3):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(3):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(3):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(3):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(3):     \t\t\t<tr>\n
Action.c(3):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(3):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(3):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(3):     \t\t\t\t<td align="right"></td>\n
Action.c(3):     \t\t\t\t<td></td>\n
Action.c(3):     \t\t\t</tr>\n
Action.c(3):     \t\t</table>\n
Action.c(3):     \t</BODY>\n
Action.c(3):     </HTML>
Action.c(3): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(3): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(3): t=156ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(3): t=156ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(3): t=156ms: 375-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(3):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(3):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     \r\n
Action.c(3): t=157ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(3): t=158ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:11 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(3):     ETag: "2c00000001fbe7-259-4b654c052c2c0"\r\n
Action.c(3):     Accept-Ranges: bytes\r\n
Action.c(3):     Content-Length: 601\r\n
Action.c(3):     Keep-Alive: timeout=5, max=99\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Content-Type: image/png\r\n
Action.c(3):     \r\n
Action.c(3): t=158ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(3): t=159ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(3): t=159ms: Connected socket [3] from 127.0.0.1:6851 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(3): t=159ms: 376-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(3):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(3):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     \r\n
Action.c(3): t=160ms: 302-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:11 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(3):     ETag: "74e00000001fc51-105b-4ea5a26938180"\r\n
Action.c(3):     Accept-Ranges: bytes\r\n
Action.c(3):     Content-Length: 4187\r\n
Action.c(3):     Keep-Alive: timeout=5, max=100\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Content-Type: image/png\r\n
Action.c(3):     \r\n
Action.c(3): t=161ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(3): t=161ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(3): t=185ms: 390-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:11 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Set-Cookie: MSO=SID&1585319411&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(3):     50; path=/\r\n
Action.c(3):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 26-Mar-2020 14:30:11 GMT\r\n
Action.c(3):     Keep-Alive: timeout=5, max=100\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Transfer-Encoding: chunked\r\n
Action.c(3):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(3):     \r\n
Action.c(3): t=185ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(3):     2ae\r\n
Action.c(3): t=185ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(3):     \r\n
Action.c(3): t=186ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(3):     <!-- \n
Action.c(3):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(3):      Also, the server options have been loaded into the cookie called\n
Action.c(3):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(3):      --->\n
Action.c(3):     \n
Action.c(3):     <html>\n
Action.c(3):     <title>Web Tours</title>\n
Action.c(3):        <!-- Frame Set -->\n
Action.c(3):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(3):           <!-- Navigation Frame -->\n
Action.c(3):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(3):                 noresize="noresize" scrolling="auto"/>\n
Action.c(3):           <!-- Home Frame -->\n
Action.c(3):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(3):                 noresize="noresize" scrolling="auto"/>\n
Action.c(3):        </frameset>\n
Action.c(3):     </html>\n
Action.c(3):     \n
Action.c(3):     </body>\n
Action.c(3):     </html>
Action.c(3): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(3): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(3): t=187ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(3):     0\r\n
Action.c(3):     \r\n
Action.c(3): t=187ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(3): t=192ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(3): t=192ms: 471-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(3):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(3):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     Cookie: MSO=SID&1585319411&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(3):     \n
Action.c(3):     \r\n
Action.c(3): t=192ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(3): t=192ms: 467-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(3):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(3):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(3):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(3):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(3):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(3):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(3):     Accept: */*\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Host: localhost:1080\r\n
Action.c(3):     Cookie: MSO=SID&1585319411&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(3):     \n
Action.c(3):     \r\n
Action.c(3): t=194ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:11 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(3):     ETag: "ac700000001fb09-551-4ddb1559ac980"\r\n
Action.c(3):     Accept-Ranges: bytes\r\n
Action.c(3):     Content-Length: 1361\r\n
Action.c(3):     Keep-Alive: timeout=5, max=99\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Content-Type: text/html\r\n
Action.c(3):     \r\n
Action.c(3): t=194ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(3):     <HTML>\n
Action.c(3):     <HEAD>\n
Action.c(3):     \t<title>Web Tours</title>\n
Action.c(3):     </HEAD>\n
Action.c(3):     <style>\n
Action.c(3):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(3):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(3):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(3):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(3):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(3):     N: none}\n
Action.c(3):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(3):     CORATION: underline}\n
Action.c(3):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(3):     </style>\n
Action.c(3):     <body bgcolor="#e0e7f1">\n
Action.c(3):     <BR/>\n
Action.c(3):     <BR/>\n
Action.c(3):     <BR/>\n
Action.c(3):     <br/>\n
Action.c(3):     <table border="0">\n
Action.c(3):     <tr><td></td></tr>\n
Action.c(3):     <TR><TD></TD></TR>\n
Action.c(3):     <TR><TD>\n
Action.c(3):     <blockquote>\n
Action.c(3):     <H1><b>Web Tours</b></H1>\n
Action.c(3):     Welcome to the Web Tours site.\n
Action.c(3):     <br/>\n
Action.c(3):     To make reservations,please enter your account information to the left.\n
Action.c(3):     <br/>\n
Action.c(3):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(3):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(3):     <br/>\n
Action.c(3):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(3):     tration</b></A> link.\n
Action.c(3):     <br/><br/><br/><br/><br/><br/>\n
Action.c(3):     <br/><small>\n
Action.c(3):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(3):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(3):     </small>\n
Action.c(3):     </blockquote></TD>\n
Action.c(3):     <TD></TD></TR>\n
Action.c(3):     </table>\n
Action.c(3):     </body>\n
Action.c(3):     </HTML>\n
Action.c(3): t=197ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(3): t=226ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(3):     HTTP/1.1 200 OK\r\n
Action.c(3):     Date: Fri, 27 Mar 2020 14:30:11 GMT\r\n
Action.c(3):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(3):     Expires: Thu, 26 Mar 2020 14:30:11 GMT\r\n
Action.c(3):     Keep-Alive: timeout=5, max=98\r\n
Action.c(3):     Connection: Keep-Alive\r\n
Action.c(3):     Transfer-Encoding: chunked\r\n
Action.c(3):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(3):     \r\n
Action.c(3): t=227ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(3):     b4a\r\n
Action.c(3): t=227ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(3):     \r\n
Action.c(3): t=227ms: 2890-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(3):     <!-- Comments option is ON \n
Action.c(3):     \n
Action.c(3):     These are used to make the automated parsing difficult.\n
Action.c(3):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(3):     ies.\n
Action.c(3):     But none are the right value.\n
Action.c(3):     \n
Action.c(3):     <!DOCTYPE HTML>\n
Action.c(3):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(3):     <style>\n
Action.c(3):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(3):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(3):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(3):     </style>\n
Action.c(3):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear="both"/>\n
Action.c(3):     <form method="post" action="login.pl" target="body">\n
Action.c(3):     <input type="hidden" name="userSession" value="8136128417.93527744zzAftQHpftfiDDDDDQzDcpQi
Action.c(3):     fcHf"/>\n
Action.c(3):     <form method="post" action="error.pl" onSubmit="doJSformSubmit1(this)" target="body">\n
Action.c(3):     <input type="hidden" name="userSession" value="1128417.93527744zzAftQHpftfiDDDDDQzDcpQifcH
Action.c(3):     f"/>\n
Action.c(3):     <table border="0">\n
Action.c(3):     <tr><td><font face="sans-serif" size=2>&nbsp;</font></td></tr>\n
Action.c(3):     <tr><td><font face="sans-serif" size=2>&nbsp;Username</font></td></tr>\n
Action.c(3):     <tr><td><input type="text" name="username" value="" size="18" maxlength="30">\n
Action.c(3):     <tr><td><font face="sans-serif" size="2">&nbsp;Password</font></td></tr>\n
Action.c(3):     <tr><td><input type="password" name="password" value="" size="18" maxlength="30"/></td></t
Action.c(3):     r>\n
Action.c(3):     <tr><td><input type="image" name="login" value="Login" alt="Login" border="1" src="/WebTou
Action.c(3):     rs/images/mer_login.gif"/></td></tr>\n
Action.c(3):     </table></form></form>\n
Action.c(3):     </BODY></HTML>\n
Action.c(3):     -->\n
Action.c(3):     <!DOCTYPE html\n
Action.c(3):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(3):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(3):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(3):     <head>\n
Action.c(3):     <title>Web Tours Navigation Bar</title>\n
Action.c(3):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(3):     </head>\n
Action.c(3):     <body bgcolor="#E0E7F1">\n
Action.c(3):     <style>\n
Action.c(3):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(3):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(3):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(3):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(3):     </style>\n
Action.c(3):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(3):     <input type="hidden" name="userSession" value="128417.93527744zzAftQHpftfiDDDDDQzDcpQifcHf
Action.c(3):     "/>\n
Action.c(3):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(3):     <td>&nbsp;</td></tr>\n
Action.c(3):     <tr><td>&nbsp;</td>\n
Action.c(3):     <td>&nbsp;</td></tr>\n
